Converted/Consolidated SQL Script for APEX Instance on OCI


Session altered.

Elapsed: 00:00:00.009


============================================================


Running: grbsrc SYS/ODBCAPTURE.user


============================================================


User "ODBCAPTURE" created.

Elapsed: 00:00:00.096


Grant succeeded.

Elapsed: 00:00:00.028


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.013


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.015


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.005


Grant succeeded.

Elapsed: 00:00:00.005


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.005


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.022


Grant succeeded.

Elapsed: 00:00:00.014


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.005


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.014


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.023


Grant succeeded.

Elapsed: 00:00:00.015


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.005


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.005


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.023


Grant succeeded.

Elapsed: 00:00:00.005


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.005


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.005


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.005


Grant succeeded.

Elapsed: 00:00:00.005


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.015


Grant succeeded.

Elapsed: 00:00:00.016


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.021


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.013


Grant succeeded.

Elapsed: 00:00:00.013


Grant succeeded.

Elapsed: 00:00:00.005


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.007


XS Admin Grant "ADMIN_ANY_SEC_POLICY" to "ODBCAPTURE"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.012


XS Admin Cloud Grant "ADMIN_ANY_SEC_POLICY" to "ODBCAPTURE"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.023


============================================================


Running: grbsrc SYSTEM/ODBCAPTURE_usr.grnt


============================================================


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.003


Grant succeeded.

Elapsed: 00:00:00.005


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.004


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.006


============================================================


Running: grbsrc ./installation_prepare.sql


============================================================





Create Temp Publicly Updateable Table


Table TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.047


Grant succeeded.

Elapsed: 00:00:00.012


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.010





Check for Prerequisite BUILD_TYPEs


Prerequisite BUILD_TYPEs for "grbsrc"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.004


============================================================


Running: grbsrc ODBCAPTURE/COMMON_UTIL.pkssql


============================================================


Package ODBCAPTURE.COMMON_UTIL compiled

LINE/COL  ERROR
--------- -------------------------------------------------------------
0/0       PL/SQL: Compilation unit analysis terminated
29/27     PLS-00201: identifier 'FH2.SF_PTR_TYPE' must be declared
Errors: check compiler log
Elapsed: 00:00:00.126


============================================================


Running: grbsrc ODBCAPTURE/FH2.pkssql


============================================================


Package ODBCAPTURE.FH2 compiled

Elapsed: 00:00:00.049


============================================================


Running: grbsrc ODBCAPTURE/GRAB_SCRIPTS.pkssql


============================================================


Package ODBCAPTURE.GRAB_SCRIPTS compiled

LINE/COL  ERROR
--------- -------------------------------------------------------------
0/0       PL/SQL: Compilation unit analysis terminated
58/16     PLS-00201: identifier 'BUILD_CONF.BUILD_TYPE' must be declared
Errors: check compiler log
Elapsed: 00:00:00.014


============================================================


Running: grbsrc ODBCAPTURE/ROOT_SCRIPTS.pkssql


============================================================


Package ODBCAPTURE.ROOT_SCRIPTS compiled

Elapsed: 00:00:00.016


============================================================


Running: grbsrc ODBCAPTURE/ZIP_UTIL_PKG.pkssql


============================================================


Package ODBCAPTURE.ZIP_UTIL_PKG compiled

Elapsed: 00:00:00.016


============================================================


Running: grbsrc ODBCAPTURE/BUILD_CONF.tbl


